id,transaction_no,symbol,buyer,seller,quantity,rate,amount,date
2300461,2020000000000000.0,HEI,,,2321,657.0,1524897.0,2024-11-24
2324504,2020000000000000.0,MLBSL,,,643,2370.0,1523910.0,2024-11-24
2324604,2020000000000000.0,MLBSL,,,643,2370.0,1523910.0,2024-11-24
2303852,2020000000000000.0,PHCL,,,2786,545.0,1518370.0,2024-11-24
2303772,2020000000000000.0,PHCL,,,2786,545.0,1518370.0,2024-11-24
2355555,2020000000000000.0,SANIMA,33.0,17.0,4840,313.7,1518308.0,2024-11-25
2355653,2020000000000000.0,SANIMA,33.0,17.0,4840,313.7,1518308.0,2024-11-25
2342165,2020000000000000.0,BHDC,56.0,40.0,2300,657.9,1513170.0,2024-11-25
2331528,2020000000000000.0,SARBTM,,,2000,756.1,1512200.0,2024-11-24
2296342,2020000000000000.0,NGPL,,,3000,503.0,1509000.0,2024-11-24
2296596,2020000000000000.0,NGPL,,,3000,503.0,1509000.0,2024-11-24
2296442,2020000000000000.0,NGPL,,,3000,503.0,1509000.0,2024-11-24
2296496,2020000000000000.0,NGPL,,,3000,503.0,1509000.0,2024-11-24
2300015,2020000000000000.0,RHPL,,,3248,464.0,1507072.0,2024-11-24
2299915,2020000000000000.0,RHPL,,,3248,464.0,1507072.0,2024-11-24
2268109,2020000000000000.0,MFIL,14.0,53.0,2000,752.0,1504000.0,2024-11-21
2268003,2020000000000000.0,MFIL,14.0,53.0,2000,752.0,1504000.0,2024-11-21
2340391,2020000000000000.0,BFC,65.0,54.0,1765,850.0,1500250.0,2024-11-25
2340291,2020000000000000.0,BFC,65.0,54.0,1765,850.0,1500250.0,2024-11-25
2273112,2020000000000000.0,JFL,1.0,13.0,1550,965.1,1495905.0,2024-11-21
2273012,2020000000000000.0,JFL,1.0,13.0,1550,965.1,1495905.0,2024-11-21
2328052,2020000000000000.0,NGPL,,,2970,503.0,1493910.0,2024-11-24
2328146,2020000000000000.0,NGPL,,,2970,503.0,1493910.0,2024-11-24
2313677,2020000000000000.0,HATHY,,,1000,1492.0,1492000.0,2024-11-24
2315469,2020000000000000.0,MEN,,,2000,745.5,1491000.0,2024-11-24
2315569,2020000000000000.0,MEN,,,2000,745.5,1491000.0,2024-11-24
2292971,2020000000000000.0,MFIL,,,2000,744.0,1488000.0,2024-11-24
2281032,2020000000000000.0,JFL,,,1500,991.4,1487100.0,2024-11-24
2352776,2020000000000000.0,NGPL,89.0,58.0,3000,494.1,1482300.0,2024-11-25
2352876,2020000000000000.0,NGPL,89.0,58.0,3000,494.1,1482300.0,2024-11-25
2281309,2020000000000000.0,NGPL,,,3000,493.0,1479000.0,2024-11-24
2281415,2020000000000000.0,NGPL,,,3000,493.0,1479000.0,2024-11-24
2334332,2020000000000000.0,NRN,,,1500,985.0,1477500.0,2024-11-24
2334378,2020000000000000.0,NRN,,,1500,985.0,1477500.0,2024-11-24
2365610,2020000000000000.0,AKJCL,17.0,42.0,7030,210.0,1476300.0,2024-11-25
2320566,2020000000000000.0,PFL,,,1963,746.0,1464398.0,2024-11-24
2320666,2020000000000000.0,PFL,,,1963,746.0,1464398.0,2024-11-24
2275226,2020000000000000.0,MBJC,58.0,26.0,3942,371.0,1462482.0,2024-11-21
